,Unnamed: 0,latitude,longitude,address
58,58,55.6101526,37.6083935,"город Москва, улица Подольских Курсантов, дом 2, корпус 1"
59,59,55.8553985,37.5659989,"город Москва, Дубнинская улица, дом 1"
60,60,55.87433815,37.6656831326804,"город Москва, Енисейская улица, дом 33"
61,61,55.7871025,37.386501,"город Москва, проспект Маршала Жукова, дом 19, корпус 1"
62,62,55.633986,37.38411435,"город Москва, Родниковая улица, дом 20"
63,63,55.7048502,37.7668335,"город Москва, Зеленодольская улица, дом 32, корпус 3"
64,64,55.7522765,37.8127301,"город Москва, Зелёный проспект, дом 39, корпус 1"
65,65,55.8069582,37.4176157,"город Москва, улица Исаковского, дом 6, корпус 1"
66,66,55.8621076,37.6677882,"город Москва, улица Искры, дом 9А"
67,67,55.7488747,37.7185262,"город Москва, Авиамоторная улица, дом 22/12"
68,68,55.7368544,37.6559917,"город Москва, улица Большие Каменщики, дом 15"
69,69,55.6383388,37.6551721,"город Москва, Кантемировская улица, дом 12, корпус 1"
70,70,55.63665915,37.654641784397,"город Москва, Пролетарский проспект, дом 14/49, корпус 1"
71,71,0.0,0.0,"город Москва, 4-й квартал Капотня, дом 3"
72,72,55.7692528,37.477518,"город Москва, Карамышевская набережная, дом 26, корпус 1"
73,73,55.6540233,37.6514091,"город Москва, Каширское шоссе, дом 7, корпус 1"
74,74,55.5922392,37.7292114,"город Москва, Каширское шоссе, дом 142, корпус 1"
75,75,0.0,0.0,"город Москва, Большой Златоустинский переулок, дом 3/5, строение 1"
76,76,55.7237955,37.5791746631948,"город Москва, Комсомольский проспект, дом 33/11"
77,77,55.89336115,37.6106578740743,"город Москва, улица Конёнкова, дом 19"
78,78,55.7299854,37.7624132,"город Москва, улица Коновалова, дом 5"
79,79,55.8329012,37.5200173,"город Москва, Коптевская улица, дом 16, корпус 2"
80,80,55.8940102,37.6283573,"город Москва, улица Корнейчука, дом 54"
81,81,55.875891,37.5254037,"город Москва, Коровинское шоссе, дом 5, корпус 1"
82,82,55.8222789,37.6016723467356,"город Москва, улица Академика Королёва, дом 14"
83,83,55.8213213,37.6328881,"город Москва, улица Академика Королёва, дом 28, корпус 1"
84,84,55.8176337,37.6604161,"город Москва, улица Павла Корчагина, дом 11"
85,85,55.8151356,37.6936607,"город Москва, Краснобогатырская улица, дом 75, корпус 1"
86,86,55.7812089,37.664266,"город Москва, Верхняя Красносельская улица, дом 8, корпус 3"
87,87,55.8253715,37.5660021,"город Москва, Красностуденческий проезд, дом 2"
88,88,0.0,0.0,"город Москва, улица Кржижановского, дом 24/35, корпус 3"
89,89,55.7745546,37.8203962499669,"город Москва, Большой Купавенский проезд, дом 4"
90,90,55.777704,37.8376374,"город Москва, Малый Купавенский проезд, дом 5, корпус 1"
91,91,55.7426529,37.7725106,"город Москва, улица Лазо, дом 14, корпус 2"
92,92,55.85290815,37.6356415051571,"город Москва, Лазоревый проезд, дом 22"
93,93,55.8053985,37.512114,"город Москва, Ленинградский проспект, дом 77, корпус 3"
94,94,55.7075841,37.5765188,"город Москва, Ленинский проспект, дом 34/1"
95,95,55.6889929,37.5482389,"город Москва, Ленинский проспект, дом 73/8"
96,96,55.6837388,37.5401161,"город Москва, Ленинский проспект, дом 81/2"
97,97,55.7807053,37.5912905,"город Москва, Лесная улица, дом 45"
98,98,55.8476675,37.5729252,"город Москва, Локомотивный проезд, дом 29"
99,99,55.708385,37.5108367,"город Москва, Ломоносовский проспект, дом 34"
100,100,0.0,0.0,"город Москва, Люблинская улица, дом 7/2, корпус 1"
101,101,55.6771,37.7381,"город Москва, Люблинская улица, дом 54/3"
102,102,55.7565743,37.8047572,"город Москва, Мартеновская улица, дом 9/13"
103,103,55.7480437,37.8047283,"город Москва, Мартеновская улица, дом 22, корпус 1"
104,104,55.7924694,37.5792487,"город Москва, улица Нижняя Масловка, дом 8"
105,105,55.8697135,37.6646419,"город Москва, улица Менжинского, дом 23, корпус 1"
106,106,55.7759451,37.6277658,"город Москва, Мещанская улица, дом 10"
107,107,55.6451827,37.517958,"город Москва, улица Миклухо-Маклая, дом 18/1"
108,108,55.810666,37.6367784,"город Москва, проспект Мира, дом 99"
109,109,55.805703,37.639011,"город Москва, проспект Мира, дом 110/2"
110,110,55.8327797,37.652344,"город Москва, проспект Мира, дом 133"
111,111,55.8389738,37.5285828,"город Москва, Михалковская улица, дом 13"
112,112,55.8356,37.5264,"город Москва, 3-й Михалковский переулок, дом 15"
113,113,55.7744244,37.4807621,"город Москва, улица Мнёвники, дом 10, корпус 1"
114,114,55.7501241,37.8314688,"город Москва, улица Молостовых, дом 14, корпус 1"
115,115,55.7501241,37.8314688,"город Москва, улица Молостовых, дом 19, корпус 1"
116,116,55.7169718,37.6188789,"город Москва, Мытная улица, дом 52"
117,117,55.6687743,37.5908706,"город Москва, Нагорная улица, дом 34, корпус 1"
118,118,55.795334,37.4966189,"город Москва, улица Народного Ополчения, дом 21, корпус 1"
119,119,55.7933437,37.4933334,"город Москва, улица Народного Ополчения, дом 29, корпус 1"
120,120,55.7067934,37.469782,"город Москва, Нежинская улица, дом 13"
121,121,55.7329452,37.7110399486095,"город Москва, Нижегородская улица, дом 72/2"
122,122,55.7618865,37.7928484,"город Москва, Новогиреевская улица, дом 10, корпус 1"
123,123,0.0,0.0,"город Москва, Новокузнецкая улица, дом 13, строение 1"
124,124,55.82679435,37.5214539146307,"город Москва, Новопетровская улица, дом 14"
125,125,55.8191925,37.5091671,"город Москва, 2-й Новоподмосковный переулок, дом 8"
126,126,55.84215865,37.4425741056545,"город Москва, Новопоселковая улица, дом 15"
127,127,55.7393375,37.6909811,"город Москва, Новорогожская улица, дом 11, корпус 2"
128,128,55.7787312,37.4947172,"город Москва, Новохорошёвский проезд, дом 18"
129,129,55.6775141,37.5734958,"город Москва, Новочерёмушкинская улица, дом 11, корпус 2"
130,130,55.8499335,37.5197553,"город Москва, Онежская улица, дом 13"
131,131,55.807977,37.726705,"город Москва, Открытое шоссе, дом 21, корпус 13"
132,132,55.7402891,37.3960093,"город Москва, улица Академика Павлова, дом 6"
133,133,55.63565005,37.7642771,"город Москва, Паромная улица, дом 11/31"
134,134,50.2675485,57.2091911,"город Москва, Первомайская улица, дом 5"
135,135,55.9664866,37.2067275,"город Москва, Первомайская улица, дом 44/20"
136,136,50.2611452,57.20827175,"город Москва, Первомайская улица, дом 100"
137,137,55.79938,37.7884335,"город Москва, Верхняя Первомайская улица, дом 29"
138,138,55.7448908,37.7989776,"город Москва, Перовская улица, дом 33, корпус 1"
139,139,55.7448908,37.7989776,"город Москва, Перовская улица, дом 60, корпус 1"
140,140,55.86387205,37.501496534083,"город Москва, Петрозаводская улица, дом 1"
141,141,55.7269809,37.5670379776645,"город Москва, Малая Пироговская улица, дом 21"
142,142,55.8860424,37.6114203148509,"город Москва, улица Плещеева, дом 12"
143,143,55.7402432,37.7066935,"город Москва, Подъёмная улица, дом 10"
144,144,55.6801232,37.4492782,"город Москва, улица Марии Поливановой, дом 2/19"
145,145,55.7312127,37.4251031,"город Москва, Полоцкая улица, дом 10"
146,146,55.8707661,37.6384461,"город Москва, Полярная улица, дом 4, корпус 1"
147,147,55.87560155,37.6376370437766,"город Москва, Полярная улица, дом 14"
148,148,55.8055353,37.7184814,"город Москва, Просторная улица, дом 14, корпус 1"
149,149,55.6500611,37.530037,"город Москва, Профсоюзная улица, дом 88/20"
150,150,0.0,0.0,"город Москва, Профсоюзная улица, дом 98, корпус 1"
151,151,55.6278551,37.5122371544328,"город Москва, Профсоюзная улица, дом 138"
152,152,55.7986945,37.7702804,"город Москва, 3-я Прядильная улица, дом 1"
153,153,55.819076,37.4902485508333,"город Москва, 3-я Радиаторская улица, дом 11"
154,154,55.850284,37.4276975,"город Москва, бульвар Яна Райниса, дом 8"
155,155,55.8485877,37.4268624292863,"город Москва, бульвар Яна Райниса, дом 23"
156,156,55.6899678,37.4899751833979,"город Москва, улица Раменки, дом 16"
157,157,55.7888996,37.4802496,"город Москва, улица Расплетина, дом 2"
158,158,55.5953838,37.602864,"город Москва, Россошанская улица, дом 2, корпус 1"
159,159,55.744661,37.4222306,"город Москва, Рублёвское шоссе, дом 38, корпус 1"
160,160,55.8137951,37.5991368,"город Москва, улица Руставели, дом 19"
161,161,55.8410548,37.5366147,"город Москва, улица Генерала Рычагова, дом 14"
162,162,0.0,0.0,"город Москва, Садовая-Каретная улица, дом 20, строение 1"
163,163,55.7952849,37.5086182,"город Москва, улица Сальвадора Альенде, дом 4, корпус 1"
164,164,0.0,0.0,"город Москва, 1-й Самотёчный переулок, дом 2, строение 1"
165,165,55.8417993,37.4557413,"город Москва, улица Свободы, дом 30"
166,166,55.8524883,37.6372142,"город Москва, улица Седова, дом 5, корпус 1"
167,167,55.7112947,37.6122014,"город Москва, улица Серпуховский Вал, дом 17"
168,168,55.7232304,37.6635917,"город Москва, улица Симоновский Вал, дом 26, корпус 3"
169,169,55.8035533,37.8201355,"город Москва, Сиреневый бульвар, дом 63"
170,170,55.8027724,37.8362862752178,"город Москва, Сиреневый бульвар, дом 72"
171,171,55.7271994,37.4775653,"город Москва, Славянский бульвар, дом 9, корпус 1"
172,172,55.7720171,37.6740681,"город Москва, Спартаковская улица, дом 16, корпус 2"
173,173,55.680516,37.7464659,"город Москва, Ставропольская улица, дом 14"
174,174,0.0,0.0,"город Москва, Страстной бульвар, дом 4, строение 1"
175,175,55.7967094,37.6081021978351,"город Москва, 1-й Стрелецкий проезд, дом 3"
176,176,55.7614167,37.5402312973259,"город Москва, Стрельбищенский переулок, дом 26/9"
177,177,55.7578682,37.5388549,"город Москва, Стрельбищенский переулок, дом 5"
178,178,54.8981694959853,37.3606933761298,"город Москва, улица Строителей, дом 7, корпус 1"
179,179,55.8927247,37.6716002,"город Москва, Студёный проезд, дом 36"
180,180,55.677926,37.6661539,"город Москва, Судостроительная улица, дом 1"
181,181,55.677926,37.6661539,"город Москва, Судостроительная улица, дом 1"
182,182,55.6854831,37.690713,"город Москва, Судостроительная улица, дом 26, корпус 1"
183,183,55.6838086,37.6861309,"город Москва, Судостроительная улица, дом 32"
184,184,55.8673535,37.525163,"город Москва, улица Ивана Сусанина, дом 2, корпус 1"
185,185,55.7934625,37.624625800042,"город Москва, улица Сущёвский Вал, дом 69"
186,186,55.8776595,37.6819077532882,"город Москва, Тайнинская улица, дом 4"
187,187,55.7112773,37.819353,"город Москва, Ташкентская улица, дом 25, корпус 1"
188,188,55.6961481,37.7473714,"город Москва, 7-я улица Текстильщиков, дом 14"
189,189,55.6777812,37.7756329,"город Москва, Тихорецкий бульвар, дом 2, корпус 1"
190,190,55.7032549,37.6633524,"город Москва, улица Трофимова, дом 23, корпус 1"
191,191,55.74607145,37.6709996886344,"город Москва, улица Сергия Радонежского, дом 2"
192,192,55.8448642,37.4238529,"город Москва, Туристская улица, дом 1"
193,193,55.8539101,37.4209345,"город Москва, Туристская улица, дом 23"
194,194,55.793233,37.5074617,"город Москва, Новопесчаная улица, дом 23, корпус 5"
195,195,55.6967906,37.5474837,"город Москва, Университетский проспект, дом 9"
196,196,55.7055244,37.536916,"город Москва, Университетский проспект, дом 23, корпус 1"
197,197,50.2649812,57.2126699751192,"город Москва, Уральская улица, дом 17"
198,198,55.7206992,37.5829188,"город Москва, Фрунзенская набережная, дом 40"
199,199,55.8503298,37.4499596,"город Москва, Химкинский бульвар, дом 5"
200,200,55.7974818,37.7230005,"город Москва, Большая Черкизовская улица, дом 9, корпус 1"
201,201,55.79770565,37.728353209201,"город Москва, Большая Черкизовская улица, дом 16/2"
202,202,55.8008241,37.7436655,"город Москва, Большая Черкизовская улица, дом 26, корпус 6"
203,203,55.819308,37.8251615,"город Москва, Хабаровская улица, дом 9"
204,204,55.6234481,37.5950886,"город Москва, Чертановская улица, дом 54, корпус 1"
205,205,55.6971748,37.7977076,"город Москва, улица Чугунные Ворота, дом 3, корпус 1"
206,206,55.811867,37.8137414117756,"город Москва, Чусовская улица, дом 2"
207,207,0.0,0.0,"город Москва, улица Шаболовка, дом 63, корпус 1"
208,208,55.7570671,37.524529,"город Москва, Шелепихинское шоссе, дом 17, корпус 1"
209,209,55.7571737,37.5433411,"город Москва, Шмитовский проезд, дом 18"
210,210,0.0,0.0,"город Москва, Шмитовский проезд, дом 35, строение 1"
211,211,55.8138707,37.837994,"город Москва, Щёлковское шоссе, дом 12, корпус 1"
212,212,0.0,0.0,"город Москва, улица Щепкина, дом 64, строение 2"
213,213,55.7822268,37.7293573,"город Москва, Щербаковская улица, дом 32/7"
214,214,55.7607255,37.7050627,"город Москва, Энергетическая улица, дом 3"
215,215,55.75717245,37.7152909530733,"город Москва, Энергетическая улица, дом 13"
216,216,55.7593651,37.7593466,"город Москва, шоссе Энтузиастов, дом 50"
217,217,55.76292,37.777949,"город Москва, шоссе Энтузиастов, дом 66/1"
218,218,55.7012151,37.7545051,"город Москва, улица Юных Ленинцев, дом 43/33"
219,219,55.6015751,37.5319362,"город Москва, Ясногорская улица, дом 13, корпус 1"
220,220,0.0,0.0,"город Москва, город Зеленоград, корпус 1204"
221,221,55.7364565,37.8460101,"город Москва, Суздальская улица, дом 12, корпус 1"
222,222,55.8519005,37.3556107260574,"город Москва, Митинская улица, дом 50"
223,223,55.8793557,37.5711851447367,"город Москва, Инженерная улица, дом 15"
224,224,55.8433723,37.3541647,"город Москва, Дубравная улица, дом 40"
225,225,55.6884908,37.8586387,"город Москва, улица Генерала Кузнецова, дом 16, корпус 1"
226,226,55.6884908,37.8586387,"город Москва, улица Генерала Кузнецова, дом 15, корпус 1"
227,227,55.7916014,37.6593028,"город Москва, 3-я Рыбинская улица, дом 1"
228,228,0.0,0.0,"город Москва, улица Земляной Вал, дом 38-40/15, строение 9"
229,229,55.7933827,37.797153,"город Москва, Первомайская улица, дом 69"
230,230,55.6839609,37.861725440121,"город Москва, Тарханская улица, дом 6"
231,231,55.6625747,37.7601278,"город Москва, улица Перерва, дом 58"
232,232,55.6560171,37.7618286,"город Москва, Братиславская улица, дом 27, корпус 1"
233,233,55.5463706,37.5580253,"город Москва, Скобелевская улица, дом 23"
234,234,55.5668634,37.5764345,"город Москва, бульвар Дмитрия Донского, дом 11"
235,235,55.653716,37.599151,"город Москва, Азовская улица, дом 21"
236,236,55.7308597,37.6358007,"город Москва, Валовая улица, дом 21, корпус 125"
237,237,55.6638685,37.5517070225628,"город Москва, улица Намёткина, дом 9"
238,238,55.6492983,37.4689392384838,"город Москва, улица Академика Анохина, дом 60"
239,239,55.827581,37.3509869615945,"город Москва, Уваровский переулок, дом 10"
240,240,0.0,0.0,"город Москва, город Зеленоград, корпус 1824"
241,241,55.7220367,37.626158,"город Москва, улица Павла Андреева, дом 4"
242,242,55.8734372,37.5926052,"город Москва, Высоковольтный проезд, дом 1, корпус 1"
243,243,55.8124078,37.7164782,"город Москва, Детская улица, дом 19"
244,244,55.7899618,37.6805352,"город Москва, Сокольническая площадь, дом 9"
245,245,0.0,0.0,"город Москва, город Щербинка, Симферопольское шоссе, дом 8"
246,246,55.8180077,37.7124951,"город Москва, бульвар Маршала Рокоссовского, дом 6, корпус 1"
247,247,55.69590185,37.8051036971144,"город Москва, Ташкентская улица, дом 31"
248,248,55.6475459,37.4853869,"город Москва, улица Островитянова, дом 11, корпус 1"
249,249,55.6731251,37.5429485,"город Москва, улица Академика Пилюгина, дом 4"
250,250,55.631756,37.481989,"город Москва, улица Академика Виноградова, дом 1"
251,251,55.6863884,37.547951,"город Москва, Ломоносовский проспект, дом 29, корпус 3"
252,252,55.6940217,37.5370341,"город Москва, проспект Вернадского, дом 105, корпус 4"
253,253,55.7001938,37.5021462,"город Москва, Мичуринский проспект, дом 26"
254,254,55.7600905,37.4197537,"город Москва, улица Крылатские Холмы, дом 37"
255,255,55.8883764,37.3928161560713,"город Москва, Воротынская улица, дом 13/2"
256,256,55.846866,37.3708038,"город Москва, Пятницкое шоссе, дом 21"
257,257,55.8643589,37.5010143,"город Москва, Петрозаводская улица, дом 15, корпус 5"
258,258,55.6814646,37.6337428,"город Москва, 1-й Нагатинский проезд, дом 11, корпус 2"
259,259,55.6501428,37.3883382,"город Москва, Производственная улица, дом 2"
260,260,55.7646251,37.6399219,"город Москва, Чистопрудный бульвар, дом 1А"
261,261,55.737307,37.6944592,"город Москва, Нижегородская улица, дом 25"
262,262,0.0,0.0,"город Москва, поселение Внуковское, улица Лётчика Ульянина, дом 6"
263,263,0.0,0.0,"город Москва, поселение Вороновское, посёлок ЛМС, микрорайон ""Центральный"", дом 32"
264,264,0.0,0.0,"город Москва, поселение Десеновское, Офицерская улица, дом 20"
265,265,0.0,0.0,"город Москва, поселение Десеновское, Офицерская улица, дом 3"
266,266,0.0,0.0,"город Москва, поселение Вороновское, деревня Безобразово, строение 1"
267,267,0.0,0.0,"город Москва, город Щербинка, Спортивная улица, дом 2"
268,268,0.0,0.0,"город Москва, город Троицк, улица Полковника Милиции Курочкина, дом 17"
269,269,0.0,0.0,"город Москва, город Троицк, Фабричная площадь, дом 5"
270,270,0.0,0.0,"город Москва, город Щербинка, улица 40 лет Октября, дом 15/1"
271,271,0.0,0.0,"город Москва, город Щербинка, Остафьевская улица, дом 1"
272,272,0.0,0.0,"город Москва, поселение Краснопахорское, село Красная Пахра, дом 3"
273,273,0.0,0.0,"город Москва, поселение Краснопахорское, село Красная Пахра, дом 5"
274,274,0.0,0.0,"город Москва, поселение Краснопахорское, село Красная Пахра, дом 9"
275,275,0.0,0.0,"город Москва, поселение Киевский, рабочий посёлок Киевский, дом 4"
276,276,0.0,0.0,"город Москва, поселение Воскресенское, посёлок Воскресенское, дом 23"
277,277,0.0,0.0,"город Москва, город Московский, 3-й микрорайон, дом 1"
278,278,0.0,0.0,"город Москва, поселение Первомайское, посёлок Птичное, Лесная улица, дом 73"
279,279,0.0,0.0,"город Москва, поселение Сосенское, улица Александры Монаховой, дом 97"
280,280,0.0,0.0,"город Москва, поселение Марушкинское, деревня Власово, Луговая улица, дом 4"
281,281,0.0,0.0,"город Москва, поселение Сосенское, посёлок Коммунарка, дом 10"
282,282,0.0,0.0,"город Москва, Беломорская улица, дом 18А, корпус 1"
283,283,55.5617399,37.5830899,"город Москва, улица Грина, дом 1Г"
284,284,0.0,0.0,"город Москва, улица Вавилова, дом 66, строение 2"
285,285,55.7267824,37.6287497,"город Москва, улица Щипок, дом 2"
286,286,55.740201,37.8268884,"город Москва, улица Старый Гай, дом 8Б"
287,287,55.6561439,37.5978081,"город Москва, Азовская улица, дом 18"
288,288,55.68486225,37.5960292527952,"город Москва, улица Винокурова, дом 22"
289,289,55.8790748,37.6350784,"город Москва, улица Молодцова, дом 21"
290,290,55.7871025,37.386501,"город Москва, проспект Маршала Жукова, дом 53, корпус 1"
291,291,0.0,0.0,"город Москва, улица Покровка, дом 17, строение 1"
292,292,0.0,0.0,"город Москва, Старая Басманная улица, дом 38/2, строение 1"
293,293,0.0,0.0,"город Москва, город Зеленоград, корпус 317А, строение 1"
294,294,55.6492429,37.5646034,"город Москва, Балаклавский проспект, дом 2, корпус 4"
295,295,55.5951885,37.5995454,"город Москва, улица Академика Янгеля, дом 6, корпус 1"
296,296,55.6070904,37.5439288,"город Москва, Литовский бульвар, дом 44"
297,297,55.6314727,37.4787179,"город Москва, улица Академика Варги, дом 4А"
298,298,55.672697,37.531866,"город Москва, улица Академика Пилюгина, дом 26Б"
299,299,55.619443,37.5009478,"город Москва, улица Тёплый Стан, дом 1А"
300,300,55.6923677,37.5859695,"город Москва, улица Шверника, дом 13, корпус 1"
301,301,55.6923677,37.5859695,"город Москва, улица Шверника, дом 13, корпус 1"
302,302,55.6594747,37.6075993,"город Москва, Симферопольский бульвар, дом 4"
303,303,0.0,0.0,"город Москва, Большая Академическая улица, дом 35, строение 1"
304,304,55.8835896,37.5583345,"город Москва, Дубнинская улица, дом 32"
305,305,55.8138433,37.7978047,"город Москва, Уральская улица, дом 5А"
306,306,0.0,0.0,"город Москва, улица Мичуринский Проспект, Олимпийская Деревня, дом 4, корпус 2"
307,307,55.667738,37.5248306,"город Москва, улица Новаторов, дом 16"
308,308,55.6535509,37.6027763,"город Москва, Чонгарский бульвар, дом 24"
309,309,0.0,0.0,"город Москва, улица Каховка, дом 19, строение 1"
310,310,55.6703849,37.5931591,"город Москва, Нагорная улица, дом 37"
311,311,55.8167866,37.6975589,"город Москва, 3-я Богатырская улица, дом 1, корпус 1"
312,312,55.8094108,37.7840659,"город Москва, Щёлковское шоссе, дом 30"
313,313,55.8031922,37.7933954,"город Москва, Сиреневый бульвар, дом 23А"
314,314,55.8071064,37.7772465164589,"город Москва, Щёлковский проезд, дом 13"
315,315,55.8105057,37.8140032,"город Москва, Щёлковское шоссе, дом 82"
316,316,55.7085936,37.4848385,"город Москва, Веерная улица, дом 24Г"
317,317,55.654465,37.3865312,"город Москва, Попутная улица, дом 6"
318,318,55.6665062,37.4261355,"город Москва, Домостроительная улица, дом 1, корпус 1"
319,319,55.882124,37.6592559,"город Москва, проезд Шокальского, дом 25, корпус 2"
320,320,55.90363515,37.588322774501,"город Москва, Алтуфьевское шоссе, дом 98, корпус 1"
321,321,0.0,0.0,"город Москва, Волочаевская улица, дом 12А, строение 1А"
322,322,55.7652101,37.717558,"город Москва, Юрьевский переулок, дом 16А"
323,323,55.7209897,37.8157489,"город Москва, Снайперская улица, дом 9Б"
324,324,55.734722,37.8243178,"город Москва, Вешняковская улица, дом 12Г"
325,325,55.7346047,37.8312794,"город Москва, Вешняковская улица, дом 17А"
326,326,55.7237322,37.8286777,"город Москва, Вешняковская улица, дом 29А"
327,327,55.7670954,37.8303109,"город Москва, Саянская улица, дом 10А"
328,328,55.7672066,37.8260879,"город Москва, Саянская улица, дом 4Б"
329,329,55.7347129,37.8271347,"город Москва, Вешняковская улица, дом 12А"
330,330,55.6116999,37.7221413,"город Москва, Ореховый бульвар, дом 61, корпус 2"
331,331,55.6179638,37.6941202,"город Москва, Шипиловский проезд, дом 65, корпус 1"
332,332,0.0,0.0,"город Москва, Ереванская улица, дом 17, строение 1"
333,333,55.5922392,37.7292114,"город Москва, Каширское шоссе, дом 118, корпус 2"
334,334,55.6236022,37.7167791,"город Москва, улица Генерала Белова, дом 5"
335,335,55.62462205,37.6615554494829,"город Москва, Весёлая улица, дом 33"
336,336,0.0,0.0,"город Москва, Михневская улица, дом 7, корпус 2, строение 1"
337,337,55.6261195,37.6481762,"город Москва, улица Бехтерева, дом 27"
338,338,55.6400572,37.7705699,"город Москва, Алма-Атинская улица, дом 3, корпус 1А"
339,339,55.6223797,37.716548,"город Москва, улица Генерала Белова, дом 43, корпус 2"
340,340,55.6691479,37.6606031,"город Москва, проспект Андропова, дом 48"
341,341,55.8533909,37.6814838,"город Москва, Ярославское шоссе, дом 10"
342,342,0.0,0.0,"город Москва, проспект Мира, дом 196, строение 1"
343,343,55.8565536,37.6417818,"город Москва, проезд Русанова, дом 25"
344,344,55.818241,37.63097485,"город Москва, улица Цандера, дом 8"
345,345,55.7204031,37.434085,"город Москва, Можайское шоссе, дом 13"
346,346,55.716056,37.4564776,"город Москва, Инициативная улица, дом 11"
